Image,FOS_Mean,FOS_Variance,FOS_Median,FOS_Mode,FOS_Skewness,FOS_Kurtosis,FOS_Energy,FOS_Entropy,FOS_MinimalGrayLevel,FOS_MaximalGrayLevel,FOS_CoefficientOfVariation,FOS_10Percentile,FOS_25Percentile,FOS_75Percentile,FOS_90Percentile,FOS_HistogramWidth,Label
15_28.jpg,130.00867320261437,1752.8840297738732,136.0,146.0,-0.5974796707011767,3.01002786618219,0.007217481460122179,5.120313917462577,0.0,255.0,0.08970096765402641,68.0,105.0,159.0,178.0,110.0,dry
15_29.jpg,128.5946633986928,1630.9732706891427,135.0,139.0,-0.7789981530692774,3.2667281186039827,0.007843631359733441,5.052512910437809,0.0,246.0,0.09035328318873581,66.0,108.0,156.0,174.0,108.0,dry
15_3.jpg,129.9536503267974,1552.0497225571787,132.0,132.0,-0.44952952547437774,3.1190877540297084,0.007520735529070018,5.082076205786562,0.0,250.0,0.08840940800188446,76.0,107.0,156.0,178.0,102.0,dry
15_30.jpg,127.68202287581698,1556.5513080608912,134.0,145.0,-0.7431531605603002,3.2046074946132452,0.007919945320176001,5.037805439730849,0.0,242.0,0.09066144663175361,68.0,106.0,155.0,173.0,105.0,dry
15_31.jpg,130.93416666666667,1564.5480914651425,136.0,146.0,-0.6887872790292606,3.360814664650443,0.007879952582340132,5.055751517209723,0.0,254.0,0.08906692643013168,73.0,110.0,157.0,176.0,103.0,dry
15_32.jpg,134.61097712418302,1699.4698023615445,140.0,154.0,-0.6710622030375055,3.1672339144634862,0.007529451898842329,5.093865901920157,0.0,247.0,0.0878989204222452,74.0,112.0,162.0,181.0,107.0,dry
15_33.jpg,128.75304575163398,1339.891674214859,133.0,147.0,-0.6965654012342141,3.408060999974241,0.00833198137468495,4.985843077435227,0.0,231.0,0.08957118278131637,78.0,108.0,154.0,171.0,93.0,dry
15_34.jpg,130.96463071895425,1344.5736849591303,135.0,146.0,-0.77957995582186,3.620909470738362,0.008451352471271741,4.977184868818254,0.0,240.0,0.08871822853878869,82.0,111.0,156.0,172.0,90.0,dry
15_35.jpg,127.71465359477122,1648.1194443943791,134.0,141.0,-0.6829306107202225,3.128487882946552,0.007660916698705631,5.074444863904196,0.0,242.0,0.0906382828983702,67.0,105.0,155.0,174.0,107.0,dry
15_36.jpg,134.69116339869282,1520.2366898792866,140.0,147.0,-0.7573565325895051,3.5007371523708475,0.008175774573881842,5.031789791613995,0.0,253.0,0.08784659117670122,78.0,115.0,160.0,178.0,100.0,dry
15_37.jpg,130.4688954248366,1642.884121420607,136.0,147.0,-0.6147723084635427,3.0441074740172342,0.007482819556580801,5.08644411925528,0.0,245.0,0.0893845521702071,71.0,107.0,159.0,177.0,106.0,dry
15_38.jpg,129.82281045751634,1647.2874095461186,134.0,138.0,-0.5748250104413937,3.178320322535725,0.007517360032466147,5.089548132851079,0.0,236.0,0.08916643278631178,73.0,107.0,156.0,178.0,105.0,dry
15_39.jpg,127.70338562091504,1709.3389076187902,132.0,140.0,-0.5640861808554517,3.0893440081559365,0.007397139262676746,5.109093423237603,0.0,250.0,0.08996727249801581,66.0,105.0,155.0,176.0,110.0,dry
15_4.jpg,130.5709934640523,1161.3246501274984,135.0,146.0,-0.8391554618389397,3.7807592636889145,0.009305727369815033,4.8979715201662835,0.0,234.0,0.08898569069876214,83.0,113.0,153.0,168.0,85.0,dry
15_40.jpg,131.58545424836603,1502.236260067185,136.0,138.0,-0.6726320667995316,3.2561520566735065,0.007961572194455126,5.03799652495857,0.0,246.0,0.08862608603895451,74.0,111.0,158.0,176.0,102.0,dry
15_5.jpg,131.60168300653595,1791.9529075079583,136.0,137.0,-0.6290079776922668,3.1665573558380404,0.0072448747063095335,5.12435102782849,0.0,254.0,0.08861515691339159,68.0,108.0,161.0,180.0,112.0,dry
15_6.jpg,124.94906862745098,1382.7061991359478,129.0,127.0,-0.6237568415297086,3.169510175730154,0.008156393545217657,5.003861667821726,0.0,236.0,0.09089957065198376,71.0,104.0,150.0,168.0,97.0,dry
15_7.jpg,129.16575816993463,1593.8455755373902,135.0,146.0,-0.6300619871201506,2.9964629894170205,0.007653655260797136,5.062982915775913,0.0,255.0,0.08995379428142236,68.0,106.0,157.0,175.0,107.0,dry
15_8.jpg,128.0002908496732,1978.8432624942313,134.0,154.0,-0.5351045647977809,2.616313429037911,0.006686092165406474,5.164462716515859,0.0,255.0,0.09043602030861932,59.0,100.0,161.0,180.0,121.0,dry
15_9.jpg,128.9187320261438,1504.2828640153602,133.0,140.0,-0.6492385941524423,3.255593942362987,0.00794952103891666,5.041221330807279,0.0,246.0,0.08945606595271256,72.0,108.0,155.0,174.0,102.0,dry
20_1.jpg,121.87951633986927,1607.1023000402197,126.0,135.0,-0.4005697163280391,2.7288395420984655,0.007170621812123545,5.098224987609047,0.0,255.0,0.09209892275105712,64.0,95.0,151.0,170.0,106.0,dry
20_10.jpg,115.05591503267974,1674.9202143614343,118.0,134.0,-0.2761847289658412,2.5171208109855967,0.006890279465162974,5.120843880643716,0.0,233.0,0.09441305549666718,56.0,86.0,144.0,165.0,109.0,dry
20_11.jpg,120.86587908496732,1776.0785797905378,126.0,134.0,-0.4083314432796,2.5652625962739926,0.006823498739800938,5.135036832808225,0.0,249.0,0.09287130698342747,58.0,93.0,152.0,171.0,113.0,dry
20_12.jpg,117.6860522875817,1715.765045603941,122.0,133.0,-0.3438129563278719,2.5993379250013677,0.006888430774488444,5.130001583183746,0.0,242.0,0.09385446110637169,58.0,89.0,147.0,167.0,109.0,dry
20_13.jpg,116.23740522875816,1840.0224140814678,121.0,133.0,-0.29409736028225175,2.4343292279227953,0.006634155752061171,5.156576396914876,0.0,243.0,0.09463390875210713,53.0,85.0,148.0,168.0,115.0,dry
20_14.jpg,117.31307843137256,1608.1324591678815,121.0,128.0,-0.37419978453846353,2.65459626326377,0.007161926523986501,5.095887003841158,0.0,248.0,0.09376618657599146,58.0,91.0,146.0,165.0,107.0,dry
20_15.jpg,119.3137320261438,1659.564585222333,124.0,133.0,-0.39158524487975527,2.6511789827495047,0.007085796104062544,5.109054864175004,0.0,234.0,0.09332981658154861,60.0,92.0,148.0,168.0,108.0,dry
20_16.jpg,121.84529738562091,1594.0981285193675,127.0,134.0,-0.4396131394754856,2.664773315299384,0.007311279465162975,5.082432719352624,0.0,246.0,0.09248963982515226,63.0,95.0,150.0,169.0,106.0,dry
20_17.jpg,120.39947712418301,1496.392675903503,123.0,131.0,-0.36643421730425313,2.803240905089017,0.00740572484941689,5.070263595716255,0.0,234.0,0.09211449062166908,67.0,95.0,148.0,167.0,100.0,dry
20_18.jpg,119.31616339869281,1690.9651852080062,123.0,129.0,-0.328310537682035,2.604951299607976,0.006897957452261949,5.125656566476571,0.0,235.0,0.092950830721489,61.0,91.0,148.0,170.0,109.0,dry
20_19.jpg,119.47023529411766,1564.834906694565,124.0,135.0,-0.429730304768203,2.6865363804182807,0.0073411352898457875,5.076719851655476,0.0,243.0,0.09320755666251142,61.0,93.0,148.0,166.0,105.0,dry
20_2.jpg,117.43391176470588,1706.6581825374212,121.0,125.0,-0.33412869436357046,2.6082766775941337,0.0068754437609466435,5.129179889001029,0.0,239.0,0.09366970609000858,58.0,90.0,147.0,168.0,110.0,dry
20_20.jpg,116.93230718954248,1610.5918731004165,120.0,127.0,-0.28346140378975154,2.7743187337680597,0.007139738284420526,5.109882626033651,0.0,254.0,0.09368198929271622,60.0,90.0,145.0,165.0,105.0,dry
20_21.jpg,121.94082352941176,1513.9229207977373,127.0,137.0,-0.5101627259174168,2.776178079361128,0.007692992631039343,5.044964293756678,1.0,238.0,0.09241718518381575,63.0,98.0,149.0,167.0,104.0,dry
20_22.jpg,123.84260457516339,1625.55776867224,129.0,137.0,-0.4967884941303321,2.791026923681367,0.007360760391302492,5.086590369806606,0.0,242.0,0.09171170721548563,63.0,99.0,152.0,171.0,108.0,dry
20_23.jpg,120.98848366013073,1637.8751478119984,126.0,134.0,-0.4707396017205012,2.7855373911325967,0.00739805694391046,5.089046144740332,0.0,245.0,0.09277719515730061,60.0,96.0,149.0,168.0,108.0,dry
20_24.jpg,119.041,1781.6882197098048,124.0,135.0,-0.3585488905750313,2.5112589255066156,0.006753510273826313,5.141426128785151,0.0,250.0,0.09354364232205747,57.0,90.0,150.0,170.0,113.0,dry
20_25.jpg,123.23466013071895,1664.414201776778,128.0,141.0,-0.46068415468773194,2.7177934795470797,0.00712132916826862,5.106000182315041,0.0,242.0,0.09180622145574913,64.0,97.0,152.0,172.0,108.0,dry
20_26.jpg,120.91129084967321,1619.221396392272,125.0,139.0,-0.4487207116160013,2.7430581015796833,0.007235577149814176,5.094605017204799,0.0,238.0,0.0924672940709835,62.0,95.0,149.0,169.0,107.0,dry
20_27.jpg,124.578022875817,1575.5817442621474,128.0,136.0,-0.4020898921462496,2.827043969057593,0.007357438079371183,5.087603947808717,0.0,244.0,0.0908162470218571,67.0,100.0,152.0,172.0,105.0,dry
20_28.jpg,125.61319934640524,1635.2045225747968,129.0,135.0,-0.44803339708329715,2.868100869989727,0.007239918749199032,5.102742014601183,0.0,245.0,0.09041897468337655,67.0,101.0,153.0,174.0,107.0,dry
20_29.jpg,122.67133660130719,1573.2570888287305,128.0,135.0,-0.5561446229959977,2.937701444367513,0.0076352992225212565,5.065998579481411,0.0,243.0,0.09222780816153757,63.0,99.0,150.0,168.0,105.0,dry
20_3.jpg,115.64656535947714,1497.5729097566184,119.0,127.0,-0.3384576165180425,2.6532579997896315,0.0073296921910376385,5.067784393760718,0.0,232.0,0.0943280250539819,61.0,90.0,143.0,163.0,102.0,dry
20_30.jpg,119.85498692810458,1691.745433528729,125.0,136.0,-0.4545129131630394,2.6802538294453697,0.00711536650433594,5.1094998439955885,0.0,237.0,0.09328222524612609,59.0,93.0,149.0,168.0,109.0,dry
20_31.jpg,124.84950653594771,1642.0494044582042,130.0,142.0,-0.5232302635515431,2.8130839689387312,0.0073474083899354985,5.089864057620412,0.0,255.0,0.0913239833087245,64.0,100.0,153.0,172.0,108.0,dry
20_32.jpg,123.4674705882353,1589.643580896678,128.0,134.0,-0.5114601991389697,2.831316014449891,0.007373259558289543,5.079540175373759,0.0,232.0,0.09163311149959524,65.0,99.0,152.0,171.0,106.0,dry
20_33.jpg,126.61338888888888,1581.930823662867,132.0,149.0,-0.5843538433860439,2.882215210951877,0.007501855504293228,5.067165906598227,0.0,247.0,0.0907417880044146,68.0,103.0,155.0,172.0,104.0,dry
20_34.jpg,124.869477124183,1799.4000081603267,130.0,134.0,-0.45329252206504783,2.626587367513038,0.006885055235165967,5.137683552468358,0.0,248.0,0.0913093777084716,61.0,97.0,155.0,175.0,114.0,dry
20_35.jpg,123.27034967320263,1645.1853944864354,128.0,136.0,-0.5306837261725551,2.7786505108893587,0.007298506941774534,5.0887064367176045,0.0,234.0,0.09177964148700889,62.0,98.0,152.0,171.0,109.0,dry
20_36.jpg,120.01325163398693,1584.5065096272529,124.0,132.0,-0.4239780328410748,2.6620428024167455,0.007321313810927422,5.079490375362011,0.0,237.0,0.0927858263487508,60.0,95.0,148.0,168.0,108.0,dry
20_37.jpg,129.0679705882353,1703.578786006059,134.0,140.0,-0.49776051947494887,2.8280949564276954,0.007209674056986634,5.110333871699067,0.0,250.0,0.08968791288832255,67.0,105.0,157.0,178.0,111.0,dry
20_38.jpg,129.0205751633987,1583.6206439129537,134.0,139.0,-0.610918161992346,3.0368229204526136,0.007616738903840402,5.0666102642474105,0.0,232.0,0.08972085954608368,70.0,106.0,156.0,175.0,105.0,dry
20_39.jpg,123.77690849673202,1608.6269023785883,129.0,140.0,-0.5724820420564739,2.9186894504149867,0.0076125776197189165,5.070163211616525,0.0,232.0,0.09176038430383336,62.0,101.0,151.0,170.0,108.0,dry
20_4.jpg,111.65094117647058,1575.2996585870953,114.0,134.0,-0.26514400496117113,2.4995445322239513,0.007043048058439066,5.092398852590918,0.0,225.0,0.09562909313192075,55.0,84.0,141.0,161.0,106.0,dry
20_40.jpg,127.8231274509804,1788.8947726164981,134.0,138.0,-0.5403843497749101,2.757320016148512,0.007084263766072879,5.123622482148521,0.0,255.0,0.09056136501768436,62.0,102.0,158.0,177.0,115.0,dry
20_5.jpg,116.68681699346405,1747.3414978164412,120.0,125.0,-0.3233614995854559,2.4993841048745873,0.006734950446409504,5.136882184133381,0.0,234.0,0.09387908105092035,56.0,88.0,147.0,168.0,112.0,dry
20_6.jpg,115.0642254901961,1821.7882874563127,120.0,125.0,-0.33748246105622476,2.408148330225247,0.006670987269853478,5.144667828836377,0.0,255.0,0.09520292778607095,52.0,85.0,147.0,167.0,115.0,dry
20_7.jpg,114.80909477124183,1776.1201855551699,119.0,126.0,-0.3263794534402285,2.426994032524762,0.006712948139604432,5.137598915484112,0.0,250.0,0.09501609725580906,53.0,85.0,146.0,166.0,113.0,dry
20_8.jpg,117.50366666666666,1668.8434179808273,122.0,134.0,-0.368349943006906,2.636813938100956,0.0070697490922294855,5.111632850189152,0.0,249.0,0.09400013914902453,58.0,90.0,147.0,166.0,108.0,dry
20_9.jpg,121.10322222222223,1716.0152815098506,125.0,133.0,-0.35575224321483073,2.5588171007598963,0.006907983190225983,5.125427181097733,0.0,242.0,0.09232074656926326,60.0,93.0,151.0,171.0,111.0,dry
25_1.jpg,129.9759117647059,1901.2956882761355,133.0,141.0,-0.2661766912994997,2.568341593628407,0.006483204002733991,5.187882313101273,0.0,255.0,0.0887284608208641,68.0,100.0,160.0,184.0,116.0,medium
25_10.jpg,129.79643464052288,1995.893320407394,134.0,140.0,-0.35170217789626856,2.5352936356980953,0.006335135054893419,5.202436289008291,0.0,253.0,0.08918455221709311,64.0,99.0,162.0,185.0,121.0,medium
25_11.jpg,132.31903594771242,1942.6457641979173,136.0,149.0,-0.323795386862972,2.6155271449070963,0.00640838325003204,5.198667127172793,0.0,255.0,0.08813473969307752,70.0,102.0,164.0,186.0,116.0,medium
25_12.jpg,129.09477777777778,1928.7901935760824,132.0,134.0,-0.3479400715077657,2.6857461387684864,0.0064842664146268535,5.193540143672352,0.0,255.0,0.08899759921236552,66.0,100.0,160.0,183.0,117.0,medium
25_13.jpg,131.24996405228757,1947.423199921819,136.0,147.0,-0.36313864679147345,2.61275370686215,0.006460184886154898,5.19369921968063,0.0,255.0,0.08885262463801295,68.0,101.0,163.0,184.0,116.0,medium
25_14.jpg,127.10619934640522,2122.8666370411283,132.0,144.0,-0.26286388475328554,2.370987901714662,0.006105882032551584,5.229635631471576,0.0,255.0,0.09038996801221709,61.0,93.0,161.0,184.0,123.0,medium
